Found 84 large rooms
Found 288 rooms in total
lak503d.map.scen	total-time	0.000064	max-time-step	0.000064	time-20-moves	0.000064	total-len	338.035400	subopt	1.154236	valid
lak503d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	331.479200	subopt	1.112320	valid
lak503d.map.scen	total-time	0.000122	max-time-step	0.000122	time-20-moves	0.000122	total-len	350.349000	subopt	1.169534	valid
lak503d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	333.621200	subopt	1.122091	valid
lak503d.map.scen	total-time	0.000079	max-time-step	0.000079	time-20-moves	0.000079	total-len	348.863800	subopt	1.165404	valid
lak503d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	331.278000	subopt	1.108717	valid
lak503d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	330.378600	subopt	1.113424	valid
lak503d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	344.035400	subopt	1.147959	valid
lak503d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	348.591600	subopt	1.175320	valid
lak503d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	349.733600	subopt	1.173689	valid
lak503d.map.scen	total-time	0.000079	max-time-step	0.000079	time-20-moves	0.000079	total-len	339.863800	subopt	1.146442	valid
lak503d.map.scen	total-time	0.000088	max-time-step	0.000088	time-20-moves	0.000088	total-len	338.621200	subopt	1.117536	valid
lak503d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	345.721800	subopt	1.148055	valid
lak503d.map.scen	total-time	0.000088	max-time-step	0.000088	time-20-moves	0.000088	total-len	338.721800	subopt	1.119660	valid
lak503d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	336.763200	subopt	1.120814	valid
lak503d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	356.420000	subopt	1.180840	valid
lak503d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	344.863800	subopt	1.145316	valid
lak503d.map.scen	total-time	0.000068	max-time-step	0.000068	time-20-moves	0.000068	total-len	355.218800	subopt	1.176977	valid
lak503d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	353.804600	subopt	1.173625	valid
lak503d.map.scen	total-time	0.000113	max-time-step	0.000113	time-20-moves	0.000113	total-len	339.307600	subopt	1.122870	valid
lak503d.map.scen	total-time	0.000065	max-time-step	0.000065	time-20-moves	0.000065	total-len	344.349000	subopt	1.135794	valid
lak503d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	338.136000	subopt	1.109865	valid
lak503d.map.scen	total-time	0.000158	max-time-step	0.000158	time-20-moves	0.000158	total-len	358.733600	subopt	1.179855	valid
lak503d.map.scen	total-time	0.000119	max-time-step	0.000119	time-20-moves	0.000119	total-len	339.893400	subopt	1.112242	valid
lak503d.map.scen	total-time	0.000119	max-time-step	0.000119	time-20-moves	0.000119	total-len	345.479200	subopt	1.130413	valid
lak503d.map.scen	total-time	0.000120	max-time-step	0.000120	time-20-moves	0.000120	total-len	345.550200	subopt	1.128220	valid
lak503d.map.scen	total-time	0.000075	max-time-step	0.000075	time-20-moves	0.000075	total-len	364.934800	subopt	1.193518	valid
lak503d.map.scen	total-time	0.000121	max-time-step	0.000121	time-20-moves	0.000121	total-len	352.964400	subopt	1.150981	valid
lak503d.map.scen	total-time	0.000062	max-time-step	0.000062	time-20-moves	0.000062	total-len	358.278000	subopt	1.171088	valid
lak503d.map.scen	total-time	0.000113	max-time-step	0.000113	time-20-moves	0.000113	total-len	340.307600	subopt	1.110846	valid
lak503d.map.scen	total-time	0.000120	max-time-step	0.000120	time-20-moves	0.000120	total-len	343.307600	subopt	1.124677	valid
lak503d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	348.207000	subopt	1.116381	valid
lak503d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	339.550200	subopt	1.098843	valid
lak503d.map.scen	total-time	0.000109	max-time-step	0.000109	time-20-moves	0.000109	total-len	347.520600	subopt	1.128134	valid
lak503d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	349.177400	subopt	1.123201	valid
lak503d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	346.763200	subopt	1.111859	valid
lak503d.map.scen	total-time	0.000081	max-time-step	0.000081	time-20-moves	0.000081	total-len	362.763200	subopt	1.166948	valid
lak503d.map.scen	total-time	0.000082	max-time-step	0.000082	time-20-moves	0.000082	total-len	350.479200	subopt	1.123561	valid
lak503d.map.scen	total-time	0.000082	max-time-step	0.000082	time-20-moves	0.000082	total-len	349.165600	subopt	1.121093	valid
lak503d.map.scen	total-time	0.000066	max-time-step	0.000066	time-20-moves	0.000066	total-len	357.218800	subopt	1.146906	valid
lak503d.map.scen	total-time	0.000076	max-time-step	0.000076	time-20-moves	0.000076	total-len	364.591600	subopt	1.171646	valid
lak503d.map.scen	total-time	0.000084	max-time-step	0.000084	time-20-moves	0.000084	total-len	351.994000	subopt	1.122963	valid
lak503d.map.scen	total-time	0.000084	max-time-step	0.000084	time-20-moves	0.000084	total-len	360.964400	subopt	1.142676	valid
lak503d.map.scen	total-time	0.000103	max-time-step	0.000103	time-20-moves	0.000103	total-len	377.408200	subopt	1.198635	valid
lak503d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	366.349000	subopt	1.164517	valid
lak503d.map.scen	total-time	0.000123	max-time-step	0.000123	time-20-moves	0.000123	total-len	353.550200	subopt	1.121492	valid
lak503d.map.scen	total-time	0.000069	max-time-step	0.000069	time-20-moves	0.000069	total-len	363.763200	subopt	1.156298	valid
lak503d.map.scen	total-time	0.000120	max-time-step	0.000120	time-20-moves	0.000120	total-len	346.792800	subopt	1.109765	valid
lak503d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	367.349000	subopt	1.166161	valid
lak503d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	367.420000	subopt	1.163959	valid
lak503d.map.scen	total-time	0.000158	max-time-step	0.000158	time-20-moves	0.000158	total-len	368.047200	subopt	1.165791	valid
lak503d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	353.621200	subopt	1.111496	valid
lak503d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	352.035400	subopt	1.112055	valid
lak503d.map.scen	total-time	0.000084	max-time-step	0.000084	time-20-moves	0.000084	total-len	353.721800	subopt	1.113159	valid
lak503d.map.scen	total-time	0.000105	max-time-step	0.000105	time-20-moves	0.000105	total-len	370.650800	subopt	1.163034	valid
lak503d.map.scen	total-time	0.000065	max-time-step	0.000065	time-20-moves	0.000065	total-len	361.491000	subopt	1.133531	valid
lak503d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	372.863800	subopt	1.165432	valid
lak503d.map.scen	total-time	0.000064	max-time-step	0.000064	time-20-moves	0.000064	total-len	376.420000	subopt	1.183045	valid
lak503d.map.scen	total-time	0.000120	max-time-step	0.000120	time-20-moves	0.000120	total-len	354.964400	subopt	1.120950	valid
lak503d.map.scen	total-time	0.000121	max-time-step	0.000121	time-20-moves	0.000121	total-len	356.136000	subopt	1.120502	valid
lak503d.map.scen	total-time	0.000118	max-time-step	0.000118	time-20-moves	0.000118	total-len	360.934800	subopt	1.130320	valid
lak503d.map.scen	total-time	0.000106	max-time-step	0.000106	time-20-moves	0.000106	total-len	382.721800	subopt	1.186653	valid
lak503d.map.scen	total-time	0.000117	max-time-step	0.000117	time-20-moves	0.000117	total-len	361.449600	subopt	1.119361	valid
lak503d.map.scen	total-time	0.000115	max-time-step	0.000115	time-20-moves	0.000115	total-len	361.136000	subopt	1.119479	valid
lak503d.map.scen	total-time	0.000120	max-time-step	0.000120	time-20-moves	0.000120	total-len	360.378600	subopt	1.118917	valid
lak503d.map.scen	total-time	0.000121	max-time-step	0.000121	time-20-moves	0.000121	total-len	369.349000	subopt	1.141756	valid
lak503d.map.scen	total-time	0.000070	max-time-step	0.000070	time-20-moves	0.000070	total-len	365.591600	subopt	1.137172	valid
lak503d.map.scen	total-time	0.000120	max-time-step	0.000120	time-20-moves	0.000120	total-len	364.378600	subopt	1.128083	valid
lak503d.map.scen	total-time	0.000118	max-time-step	0.000118	time-20-moves	0.000118	total-len	357.550200	subopt	1.106110	valid
lak503d.map.scen	total-time	0.000118	max-time-step	0.000118	time-20-moves	0.000118	total-len	355.550200	subopt	1.106771	valid
lak503d.map.scen	total-time	0.000113	max-time-step	0.000113	time-20-moves	0.000113	total-len	358.863800	subopt	1.115894	valid
lak503d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	365.964400	subopt	1.117718	valid
lak503d.map.scen	total-time	0.000087	max-time-step	0.000087	time-20-moves	0.000087	total-len	364.650800	subopt	1.114189	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	382.964400	subopt	1.169532	valid
lak503d.map.scen	total-time	0.000066	max-time-step	0.000066	time-20-moves	0.000066	total-len	379.763200	subopt	1.159862	valid
lak503d.map.scen	total-time	0.000119	max-time-step	0.000119	time-20-moves	0.000119	total-len	362.621200	subopt	1.116912	valid
lak503d.map.scen	total-time	0.000121	max-time-step	0.000121	time-20-moves	0.000121	total-len	366.278000	subopt	1.127682	valid
lak503d.map.scen	total-time	0.000123	max-time-step	0.000123	time-20-moves	0.000123	total-len	372.692200	subopt	1.142002	valid
lak503d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	378.248400	subopt	1.162693	valid
lak503d.map.scen	total-time	0.000073	max-time-step	0.000073	time-20-moves	0.000073	total-len	369.177400	subopt	1.138558	valid
lak503d.map.scen	total-time	0.000067	max-time-step	0.000067	time-20-moves	0.000067	total-len	374.834200	subopt	1.143464	valid
lak503d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	379.721800	subopt	1.147764	valid
lak503d.map.scen	total-time	0.000103	max-time-step	0.000103	time-20-moves	0.000103	total-len	375.650800	subopt	1.144652	valid
lak503d.map.scen	total-time	0.000121	max-time-step	0.000121	time-20-moves	0.000121	total-len	369.863800	subopt	1.121602	valid
lak503d.map.scen	total-time	0.000082	max-time-step	0.000082	time-20-moves	0.000082	total-len	380.005800	subopt	1.154759	valid
lak503d.map.scen	total-time	0.000077	max-time-step	0.000077	time-20-moves	0.000077	total-len	382.177400	subopt	1.152550	valid
lak503d.map.scen	total-time	0.000063	max-time-step	0.000063	time-20-moves	0.000063	total-len	381.834200	subopt	1.158857	valid
lak503d.map.scen	total-time	0.000062	max-time-step	0.000062	time-20-moves	0.000062	total-len	380.662600	subopt	1.159422	valid
lak503d.map.scen	total-time	0.000120	max-time-step	0.000120	time-20-moves	0.000120	total-len	372.520600	subopt	1.128440	valid
lak503d.map.scen	total-time	0.000119	max-time-step	0.000119	time-20-moves	0.000119	total-len	377.278000	subopt	1.138708	valid
lak503d.map.scen	total-time	0.000119	max-time-step	0.000119	time-20-moves	0.000119	total-len	373.106400	subopt	1.136553	valid
lak503d.map.scen	total-time	0.000086	max-time-step	0.000086	time-20-moves	0.000086	total-len	388.934800	subopt	1.160237	valid
lak503d.map.scen	total-time	0.000090	max-time-step	0.000090	time-20-moves	0.000090	total-len	372.893400	subopt	1.111383	valid
lak503d.map.scen	total-time	0.000068	max-time-step	0.000068	time-20-moves	0.000068	total-len	377.390400	subopt	1.135135	valid
lak503d.map.scen	total-time	0.000065	max-time-step	0.000065	time-20-moves	0.000065	total-len	386.662600	subopt	1.158592	valid
lak503d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	386.804600	subopt	1.162602	valid
lak503d.map.scen	total-time	0.000128	max-time-step	0.000128	time-20-moves	0.000128	total-len	385.349000	subopt	1.154306	valid
lak503d.map.scen	total-time	0.000118	max-time-step	0.000118	time-20-moves	0.000118	total-len	382.177400	subopt	1.142458	valid
lak503d.map.scen	total-time	0.000077	max-time-step	0.000077	time-20-moves	0.000077	total-len	378.076800	subopt	1.132865	valid
lak503d.map.scen	total-time	0.000063	max-time-step	0.000063	time-20-moves	0.000063	total-len	384.449600	subopt	1.157604	valid
lak503d.map.scen	total-time	0.000125	max-time-step	0.000125	time-20-moves	0.000125	total-len	373.792800	subopt	1.114163	valid
lak503d.map.scen	total-time	0.000065	max-time-step	0.000065	time-20-moves	0.000065	total-len	392.491000	subopt	1.155871	valid
lak503d.map.scen	total-time	0.000064	max-time-step	0.000064	time-20-moves	0.000064	total-len	389.520600	subopt	1.155234	valid
lak503d.map.scen	total-time	0.000120	max-time-step	0.000120	time-20-moves	0.000120	total-len	379.934800	subopt	1.125759	valid
lak503d.map.scen	total-time	0.000120	max-time-step	0.000120	time-20-moves	0.000120	total-len	379.349000	subopt	1.125975	valid
lak503d.map.scen	total-time	0.000077	max-time-step	0.000077	time-20-moves	0.000077	total-len	390.834200	subopt	1.161496	valid
lak503d.map.scen	total-time	0.000121	max-time-step	0.000121	time-20-moves	0.000121	total-len	378.621200	subopt	1.119118	valid
lak503d.map.scen	total-time	0.000117	max-time-step	0.000117	time-20-moves	0.000117	total-len	374.278000	subopt	1.112859	valid
lak503d.map.scen	total-time	0.000116	max-time-step	0.000116	time-20-moves	0.000116	total-len	371.692200	subopt	1.100544	valid
lak503d.map.scen	total-time	0.000075	max-time-step	0.000075	time-20-moves	0.000075	total-len	383.733600	subopt	1.130650	valid
lak503d.map.scen	total-time	0.000072	max-time-step	0.000072	time-20-moves	0.000072	total-len	386.248400	subopt	1.138637	valid
lak503d.map.scen	total-time	0.000104	max-time-step	0.000104	time-20-moves	0.000104	total-len	404.905200	subopt	1.184009	valid
lak503d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	377.550200	subopt	1.104478	valid
lak503d.map.scen	total-time	0.000074	max-time-step	0.000074	time-20-moves	0.000074	total-len	390.491000	subopt	1.137728	valid
lak503d.map.scen	total-time	0.000129	max-time-step	0.000129	time-20-moves	0.000129	total-len	389.005800	subopt	1.137517	valid
lak503d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	390.147800	subopt	1.144679	valid
lak503d.map.scen	total-time	0.000077	max-time-step	0.000077	time-20-moves	0.000077	total-len	386.934800	subopt	1.136399	valid
lak503d.map.scen	total-time	0.000076	max-time-step	0.000076	time-20-moves	0.000076	total-len	387.076800	subopt	1.129376	valid
lak503d.map.scen	total-time	0.000068	max-time-step	0.000068	time-20-moves	0.000068	total-len	396.763200	subopt	1.158700	valid
lak503d.map.scen	total-time	0.000124	max-time-step	0.000124	time-20-moves	0.000124	total-len	386.662600	subopt	1.134553	valid
lak503d.map.scen	total-time	0.000126	max-time-step	0.000126	time-20-moves	0.000126	total-len	383.520600	subopt	1.127508	valid
lak503d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	404.005800	subopt	1.161918	valid
lak503d.map.scen	total-time	0.000085	max-time-step	0.000085	time-20-moves	0.000085	total-len	399.420000	subopt	1.155375	valid
lak503d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	403.106400	subopt	1.163490	valid
lak503d.map.scen	total-time	0.000084	max-time-step	0.000084	time-20-moves	0.000084	total-len	397.532400	subopt	1.154064	valid
lak503d.map.scen	total-time	0.000125	max-time-step	0.000125	time-20-moves	0.000125	total-len	396.278000	subopt	1.144584	valid
lak503d.map.scen	total-time	0.000117	max-time-step	0.000117	time-20-moves	0.000117	total-len	386.005800	subopt	1.119256	valid
lak503d.map.scen	total-time	0.000124	max-time-step	0.000124	time-20-moves	0.000124	total-len	390.621200	subopt	1.133671	valid
lak503d.map.scen	total-time	0.000118	max-time-step	0.000118	time-20-moves	0.000118	total-len	387.106400	subopt	1.120450	valid
lak503d.map.scen	total-time	0.000088	max-time-step	0.000088	time-20-moves	0.000088	total-len	397.461400	subopt	1.155246	valid
lak503d.map.scen	total-time	0.000085	max-time-step	0.000085	time-20-moves	0.000085	total-len	401.390400	subopt	1.153494	valid
lak503d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	391.449600	subopt	1.113227	valid
lak503d.map.scen	total-time	0.000083	max-time-step	0.000083	time-20-moves	0.000083	total-len	416.905200	subopt	1.190066	valid
lak503d.map.scen	total-time	0.000071	max-time-step	0.000071	time-20-moves	0.000071	total-len	404.491000	subopt	1.153267	valid
lak503d.map.scen	total-time	0.000064	max-time-step	0.000064	time-20-moves	0.000064	total-len	401.390400	subopt	1.151888	valid
lak503d.map.scen	total-time	0.000122	max-time-step	0.000122	time-20-moves	0.000122	total-len	390.763200	subopt	1.121848	valid
lak503d.map.scen	total-time	0.000121	max-time-step	0.000121	time-20-moves	0.000121	total-len	392.520600	subopt	1.120914	valid
