Found 90 large rooms
Found 274 rooms in total
den500d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	375.437800	subopt	1.043054	valid
den500d.map.scen	total-time	0.000062	max-time-step	0.000062	time-20-moves	0.000062	total-len	382.165600	subopt	1.066233	valid
den500d.map.scen	total-time	0.000043	max-time-step	0.000043	time-20-moves	0.000043	total-len	376.195200	subopt	1.052633	valid
den500d.map.scen	total-time	0.000037	max-time-step	0.000037	time-20-moves	0.000037	total-len	382.781000	subopt	1.073551	valid
den500d.map.scen	total-time	0.000051	max-time-step	0.000051	time-20-moves	0.000051	total-len	374.023600	subopt	1.043223	valid
den500d.map.scen	total-time	0.000043	max-time-step	0.000043	time-20-moves	0.000043	total-len	378.266200	subopt	1.052330	valid
den500d.map.scen	total-time	0.000052	max-time-step	0.000052	time-20-moves	0.000052	total-len	389.165600	subopt	1.072605	valid
den500d.map.scen	total-time	0.000049	max-time-step	0.000049	time-20-moves	0.000049	total-len	386.994000	subopt	1.069567	valid
den500d.map.scen	total-time	0.000051	max-time-step	0.000051	time-20-moves	0.000051	total-len	386.822400	subopt	1.067868	valid
den500d.map.scen	total-time	0.000080	max-time-step	0.000080	time-20-moves	0.000080	total-len	377.579800	subopt	1.042799	valid
den500d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	385.994000	subopt	1.061388	valid
den500d.map.scen	total-time	0.000080	max-time-step	0.000080	time-20-moves	0.000080	total-len	383.680400	subopt	1.056642	valid
den500d.map.scen	total-time	0.000074	max-time-step	0.000074	time-20-moves	0.000074	total-len	393.650800	subopt	1.082142	valid
den500d.map.scen	total-time	0.000039	max-time-step	0.000039	time-20-moves	0.000039	total-len	386.822400	subopt	1.063371	valid
den500d.map.scen	total-time	0.000063	max-time-step	0.000063	time-20-moves	0.000063	total-len	378.893400	subopt	1.047709	valid
den500d.map.scen	total-time	0.000057	max-time-step	0.000057	time-20-moves	0.000057	total-len	377.923000	subopt	1.047546	valid
den500d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	384.852000	subopt	1.056389	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	385.852000	subopt	1.051248	valid
den500d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	392.337200	subopt	1.075539	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	388.923000	subopt	1.063715	valid
den500d.map.scen	total-time	0.000050	max-time-step	0.000050	time-20-moves	0.000050	total-len	384.579800	subopt	1.053574	valid
den500d.map.scen	total-time	0.000064	max-time-step	0.000064	time-20-moves	0.000064	total-len	390.165600	subopt	1.071342	valid
den500d.map.scen	total-time	0.000050	max-time-step	0.000050	time-20-moves	0.000050	total-len	389.023600	subopt	1.057503	valid
den500d.map.scen	total-time	0.000066	max-time-step	0.000066	time-20-moves	0.000066	total-len	388.094600	subopt	1.061499	valid
den500d.map.scen	total-time	0.000058	max-time-step	0.000058	time-20-moves	0.000058	total-len	389.236600	subopt	1.058744	valid
den500d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	389.437800	subopt	1.069814	valid
den500d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	394.023600	subopt	1.069116	valid
den500d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	395.508800	subopt	1.063616	valid
den500d.map.scen	total-time	0.000067	max-time-step	0.000067	time-20-moves	0.000067	total-len	402.579800	subopt	1.083582	valid
den500d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	393.680400	subopt	1.068254	valid
den500d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	397.337200	subopt	1.079061	valid
den500d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	394.852000	subopt	1.068039	valid
den500d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	393.408200	subopt	1.065665	valid
den500d.map.scen	total-time	0.000043	max-time-step	0.000043	time-20-moves	0.000043	total-len	389.994000	subopt	1.056536	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	388.508800	subopt	1.050882	valid
den500d.map.scen	total-time	0.000078	max-time-step	0.000078	time-20-moves	0.000078	total-len	387.751400	subopt	1.053638	valid
den500d.map.scen	total-time	0.000052	max-time-step	0.000052	time-20-moves	0.000052	total-len	398.236600	subopt	1.060807	valid
den500d.map.scen	total-time	0.000050	max-time-step	0.000050	time-20-moves	0.000050	total-len	396.751400	subopt	1.064384	valid
den500d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	400.266200	subopt	1.075794	valid
den500d.map.scen	total-time	0.000085	max-time-step	0.000085	time-20-moves	0.000085	total-len	393.165600	subopt	1.049850	valid
den500d.map.scen	total-time	0.000084	max-time-step	0.000084	time-20-moves	0.000084	total-len	394.023600	subopt	1.054390	valid
den500d.map.scen	total-time	0.000045	max-time-step	0.000045	time-20-moves	0.000045	total-len	400.923000	subopt	1.074043	valid
den500d.map.scen	total-time	0.000075	max-time-step	0.000075	time-20-moves	0.000075	total-len	390.579800	subopt	1.048545	valid
den500d.map.scen	total-time	0.000043	max-time-step	0.000043	time-20-moves	0.000043	total-len	390.923000	subopt	1.050549	valid
den500d.map.scen	total-time	0.000039	max-time-step	0.000039	time-20-moves	0.000039	total-len	391.437800	subopt	1.050482	valid
den500d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	393.579800	subopt	1.049513	valid
den500d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	417.650800	subopt	1.103787	valid
den500d.map.scen	total-time	0.000053	max-time-step	0.000053	time-20-moves	0.000053	total-len	401.337200	subopt	1.062118	valid
den500d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	404.207000	subopt	1.069713	valid
den500d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	405.893400	subopt	1.074093	valid
den500d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	416.822400	subopt	1.102305	valid
den500d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	400.408200	subopt	1.056171	valid
den500d.map.scen	total-time	0.000072	max-time-step	0.000072	time-20-moves	0.000072	total-len	408.721800	subopt	1.077211	valid
den500d.map.scen	total-time	0.000085	max-time-step	0.000085	time-20-moves	0.000085	total-len	394.236600	subopt	1.047791	valid
den500d.map.scen	total-time	0.000079	max-time-step	0.000079	time-20-moves	0.000079	total-len	396.994000	subopt	1.047721	valid
den500d.map.scen	total-time	0.000041	max-time-step	0.000041	time-20-moves	0.000041	total-len	397.508800	subopt	1.049672	valid
den500d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	409.579800	subopt	1.069413	valid
den500d.map.scen	total-time	0.000062	max-time-step	0.000062	time-20-moves	0.000062	total-len	410.852000	subopt	1.073980	valid
den500d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	401.852000	subopt	1.053875	valid
den500d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	405.822400	subopt	1.062855	valid
den500d.map.scen	total-time	0.000058	max-time-step	0.000058	time-20-moves	0.000058	total-len	415.136000	subopt	1.086556	valid
den500d.map.scen	total-time	0.000053	max-time-step	0.000053	time-20-moves	0.000053	total-len	405.165600	subopt	1.059312	valid
den500d.map.scen	total-time	0.000068	max-time-step	0.000068	time-20-moves	0.000068	total-len	407.508800	subopt	1.066065	valid
den500d.map.scen	total-time	0.000065	max-time-step	0.000065	time-20-moves	0.000065	total-len	405.094600	subopt	1.061574	valid
den500d.map.scen	total-time	0.000070	max-time-step	0.000070	time-20-moves	0.000070	total-len	408.337200	subopt	1.070554	valid
den500d.map.scen	total-time	0.000040	max-time-step	0.000040	time-20-moves	0.000040	total-len	401.751400	subopt	1.049121	valid
den500d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	428.307600	subopt	1.109125	valid
den500d.map.scen	total-time	0.000052	max-time-step	0.000052	time-20-moves	0.000052	total-len	415.378600	subopt	1.072277	valid
den500d.map.scen	total-time	0.000051	max-time-step	0.000051	time-20-moves	0.000051	total-len	408.508800	subopt	1.060960	valid
den500d.map.scen	total-time	0.000055	max-time-step	0.000055	time-20-moves	0.000055	total-len	414.136000	subopt	1.074141	valid
den500d.map.scen	total-time	0.000075	max-time-step	0.000075	time-20-moves	0.000075	total-len	417.893400	subopt	1.087259	valid
den500d.map.scen	total-time	0.000068	max-time-step	0.000068	time-20-moves	0.000068	total-len	411.337200	subopt	1.067424	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	408.751400	subopt	1.060989	valid
den500d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	408.165600	subopt	1.052793	valid
den500d.map.scen	total-time	0.000078	max-time-step	0.000078	time-20-moves	0.000078	total-len	413.923000	subopt	1.069027	valid
den500d.map.scen	total-time	0.000069	max-time-step	0.000069	time-20-moves	0.000069	total-len	415.408200	subopt	1.071554	valid
den500d.map.scen	total-time	0.000059	max-time-step	0.000059	time-20-moves	0.000059	total-len	425.650800	subopt	1.090467	valid
den500d.map.scen	total-time	0.000056	max-time-step	0.000056	time-20-moves	0.000056	total-len	417.479200	subopt	1.068011	valid
den500d.map.scen	total-time	0.000068	max-time-step	0.000068	time-20-moves	0.000068	total-len	412.508800	subopt	1.060401	valid
den500d.map.scen	total-time	0.000064	max-time-step	0.000064	time-20-moves	0.000064	total-len	412.579800	subopt	1.060390	valid
den500d.map.scen	total-time	0.000074	max-time-step	0.000074	time-20-moves	0.000074	total-len	431.822400	subopt	1.102319	valid
den500d.map.scen	total-time	0.000051	max-time-step	0.000051	time-20-moves	0.000051	total-len	413.165600	subopt	1.064827	valid
den500d.map.scen	total-time	0.000069	max-time-step	0.000069	time-20-moves	0.000069	total-len	415.751400	subopt	1.066658	valid
den500d.map.scen	total-time	0.000045	max-time-step	0.000045	time-20-moves	0.000045	total-len	414.094600	subopt	1.059112	valid
den500d.map.scen	total-time	0.000053	max-time-step	0.000053	time-20-moves	0.000053	total-len	408.236600	subopt	1.048732	valid
den500d.map.scen	total-time	0.000046	max-time-step	0.000046	time-20-moves	0.000046	total-len	411.923000	subopt	1.059443	valid
den500d.map.scen	total-time	0.000064	max-time-step	0.000064	time-20-moves	0.000064	total-len	418.923000	subopt	1.060992	valid
den500d.map.scen	total-time	0.000074	max-time-step	0.000074	time-20-moves	0.000074	total-len	435.094600	subopt	1.102033	valid
den500d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	416.337200	subopt	1.059811	valid
den500d.map.scen	total-time	0.000045	max-time-step	0.000045	time-20-moves	0.000045	total-len	415.508800	subopt	1.058899	valid
den500d.map.scen	total-time	0.000081	max-time-step	0.000081	time-20-moves	0.000081	total-len	422.994000	subopt	1.069028	valid
den500d.map.scen	total-time	0.000079	max-time-step	0.000079	time-20-moves	0.000079	total-len	423.337200	subopt	1.072364	valid
den500d.map.scen	total-time	0.000080	max-time-step	0.000080	time-20-moves	0.000080	total-len	427.207000	subopt	1.085193	valid
den500d.map.scen	total-time	0.000079	max-time-step	0.000079	time-20-moves	0.000079	total-len	419.266200	subopt	1.068360	valid
den500d.map.scen	total-time	0.000077	max-time-step	0.000077	time-20-moves	0.000077	total-len	421.964400	subopt	1.065612	valid
den500d.map.scen	total-time	0.000079	max-time-step	0.000079	time-20-moves	0.000079	total-len	417.165600	subopt	1.063281	valid
den500d.map.scen	total-time	0.000061	max-time-step	0.000061	time-20-moves	0.000061	total-len	430.236600	subopt	1.085141	valid
den500d.map.scen	total-time	0.000039	max-time-step	0.000039	time-20-moves	0.000039	total-len	420.165600	subopt	1.059235	valid
den500d.map.scen	total-time	0.000070	max-time-step	0.000070	time-20-moves	0.000070	total-len	424.650800	subopt	1.065171	valid
den500d.map.scen	total-time	0.000078	max-time-step	0.000078	time-20-moves	0.000078	total-len	426.307600	subopt	1.069105	valid
den500d.map.scen	total-time	0.000081	max-time-step	0.000081	time-20-moves	0.000081	total-len	421.852000	subopt	1.061615	valid
den500d.map.scen	total-time	0.000078	max-time-step	0.000078	time-20-moves	0.000078	total-len	424.408200	subopt	1.061066	valid
den500d.map.scen	total-time	0.000080	max-time-step	0.000080	time-20-moves	0.000080	total-len	423.408200	subopt	1.062289	valid
den500d.map.scen	total-time	0.000083	max-time-step	0.000083	time-20-moves	0.000083	total-len	429.550200	subopt	1.084690	valid
den500d.map.scen	total-time	0.000070	max-time-step	0.000070	time-20-moves	0.000070	total-len	429.307600	subopt	1.082203	valid
den500d.map.scen	total-time	0.000082	max-time-step	0.000082	time-20-moves	0.000082	total-len	427.136000	subopt	1.068313	valid
den500d.map.scen	total-time	0.000058	max-time-step	0.000058	time-20-moves	0.000058	total-len	434.650800	subopt	1.085517	valid
den500d.map.scen	total-time	0.000062	max-time-step	0.000062	time-20-moves	0.000062	total-len	457.136000	subopt	1.131620	valid
den500d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	437.621200	subopt	1.086847	valid
den500d.map.scen	total-time	0.000051	max-time-step	0.000051	time-20-moves	0.000051	total-len	422.579800	subopt	1.053069	valid
den500d.map.scen	total-time	0.000085	max-time-step	0.000085	time-20-moves	0.000085	total-len	431.307600	subopt	1.067606	valid
den500d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	419.408200	subopt	1.046321	valid
den500d.map.scen	total-time	0.000086	max-time-step	0.000086	time-20-moves	0.000086	total-len	430.550200	subopt	1.066185	valid
den500d.map.scen	total-time	0.000066	max-time-step	0.000066	time-20-moves	0.000066	total-len	434.094600	subopt	1.074617	valid
den500d.map.scen	total-time	0.000083	max-time-step	0.000083	time-20-moves	0.000083	total-len	442.964400	subopt	1.101091	valid
den500d.map.scen	total-time	0.000082	max-time-step	0.000082	time-20-moves	0.000082	total-len	427.278000	subopt	1.066726	valid
den500d.map.scen	total-time	0.000040	max-time-step	0.000040	time-20-moves	0.000040	total-len	440.579800	subopt	1.089204	valid
den500d.map.scen	total-time	0.000078	max-time-step	0.000078	time-20-moves	0.000078	total-len	431.893400	subopt	1.060991	valid
den500d.map.scen	total-time	0.000076	max-time-step	0.000076	time-20-moves	0.000076	total-len	439.236600	subopt	1.080195	valid
den500d.map.scen	total-time	0.000074	max-time-step	0.000074	time-20-moves	0.000074	total-len	440.065000	subopt	1.080031	valid
den500d.map.scen	total-time	0.000087	max-time-step	0.000087	time-20-moves	0.000087	total-len	432.964400	subopt	1.067330	valid
den500d.map.scen	total-time	0.000084	max-time-step	0.000084	time-20-moves	0.000084	total-len	439.378600	subopt	1.082637	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	437.278000	subopt	1.075844	valid
den500d.map.scen	total-time	0.000068	max-time-step	0.000068	time-20-moves	0.000068	total-len	429.035400	subopt	1.059886	valid
den500d.map.scen	total-time	0.000063	max-time-step	0.000063	time-20-moves	0.000063	total-len	433.165600	subopt	1.070343	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	448.550200	subopt	1.107545	valid
den500d.map.scen	total-time	0.000060	max-time-step	0.000060	time-20-moves	0.000060	total-len	438.207000	subopt	1.067623	valid
den500d.map.scen	total-time	0.000054	max-time-step	0.000054	time-20-moves	0.000054	total-len	440.065000	subopt	1.072260	valid
den500d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	453.792800	subopt	1.103289	valid
den500d.map.scen	total-time	0.000072	max-time-step	0.000072	time-20-moves	0.000072	total-len	436.136000	subopt	1.063347	valid
den500d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	431.751400	subopt	1.057553	valid
den500d.map.scen	total-time	0.000080	max-time-step	0.000080	time-20-moves	0.000080	total-len	435.751400	subopt	1.059382	valid
den500d.map.scen	total-time	0.000067	max-time-step	0.000067	time-20-moves	0.000067	total-len	441.094600	subopt	1.078595	valid
